bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_003.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_019.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_022.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_024_2.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_093.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_1057.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_1142.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_273_2.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_285.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_360.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_363.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_387.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_388.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_394.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_439.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_457.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_465.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_471_2.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_589.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_641.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_685.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_686.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_688.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_733.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_741.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_866.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_E001.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_101B.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_13B.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_14B.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_15B.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_16B.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_17B.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_18B.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_19B.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_20B.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_2hmr.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_31B.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_4B.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_5hmr_1.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_6hmr.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_6t_11.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_6t_7.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_7B.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_Gt_25.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_gt15.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_gt16.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_gt6.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_gt8.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_kb_3.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_mk01.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_mk1.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_tk_1.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_tk5.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_tk7.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_wn_2.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_wn_4.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_y_13.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_05.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_07.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_39.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_22.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_23.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_38_copy.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_10_391.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_10_669.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_10_692.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_10_918.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_10_928.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_20_919.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_20_926.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_30_928.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_395.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_40_924.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_50_916.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_911.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_913.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_915.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_920_copy.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_922.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_923.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_924.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_925.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_925_copy.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_926.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_927_copy.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_933.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_934.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_935.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_938.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_939_copy.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_941.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_943.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_06_01.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_06_05.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_06_09.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_06_20.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_06_21.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_06_22.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_06_27.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_06_32_1.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_06_36.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_06_37.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_06_RC.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_09_RC.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_15_RC.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_19_RC.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_23_RC.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_25_12_05.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_25_15_02.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_25_15_04.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_25_15_06.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_25_15_09.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_25_15_10.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_25_15_12.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_37_RC.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_49_RC.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_10B.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_11B.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_18A.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_20A.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_21C.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_23C.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_24A.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_26C.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_27A.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_28B.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_29A_2.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_29C.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_30C.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_31C.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_33C.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_34C.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_35C.BosTau9.bam
