bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_003.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_36A.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_3B.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_5C.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_7A.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_8B.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_12B.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_12B_copy.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_1B_copy.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_2B.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_2B_copy.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_5B_copy.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_6B.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_6B_copy.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_1.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_11.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_14.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_15.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_16.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_17.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_18.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_2.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_21.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_24.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_3.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_45.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_6.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_8.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_9.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/a1.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/a10.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/a12.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/a15.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/a3.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/a45.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/a47.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/a48.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/a49.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/a5.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/a50.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/a5520185_1.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/a6.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/a7.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/a8.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Achai_7CA.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Afar_AFA01.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Ankole_BT200109.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/B_gaurus_W_Zoo_OGRUNKF_5.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/B_gaurus_Yunnan_ypr115.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/B_javanicus_SD_Zoo_OR206.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/B_javanicus_W_Zoo_DB.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Bali_cattle_Indonesia_ypt2224.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Bali_cattle_Indonesia_ypt2225.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Bali_cattle_Indonesia_ypt2226.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Bali_cattle_Indonesia_ypt2227.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Bali_cattle_Indonesia_ypt2228.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Bali_cattle_Indonesia_ypt2230.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Bali_cattle_Indonesia_ypt2231.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Bali_cattle_Indonesia_ypt2234.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Bhagnari_23.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Bohai_Black_BH1.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Boskarin_BK1.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Butana_BUT16.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Dajal_C.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Dexter_AG0144.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Dhanni_363.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Dianzhong_DZ2.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Dianzhong_DZ3.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Fogera_FOG06.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Gabraali_3.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Gir_BIGI3.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Gir_BIGI4.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Guangfeng_JXGF1.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Guangfeng_JXGF2.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Hanwoo_A14.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Hariana_Har03.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Horro_HOR03.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Jian_JXJA1.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Jian_JXJA2.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Kazakh_HSK25M.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Kenana_KEN04.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Kenya_Boran_Bo_672.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Kholmogory_KHO_A9.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Kuchinoshima_8915.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Lagune_LAGUNKM_040.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Leiqiong_HN12M.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Leiqiong_HN5M.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Limia_LM1.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Limousin_ROUSTAN.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Lohani_18.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Luxi_LX78.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Maltese_4_830315.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Mishima_12201_0323_6.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Mongolian_TMP29.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Mursi_MUR04.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Muturu_MT002_014.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Muturu_MT003_016.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/NDama_ND183.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Nelore_BINE1.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Nelore_BINE2.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Ogaden_OgD6.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Podolica_PO1.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Rashoki_IRBT_G8_0004.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Red_Sindhi_303.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Sahiwal_Sha3b.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Scottish_Highland_HLAGBRM.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Sheko_SHE02.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Somba_SOMTGOF_03437.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/South_Anatolian_Red_TURM.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Tharparkar_Thar1.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Tibetan_22M.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Tiroler_Grauvieh_ETH_107.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Wannan_WN4M.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Wannan_WN8M.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Weining_GZWN5.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Wenshan_WS1.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Wenshan_WS8.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Western_Finn_S7.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Yakutian_S11.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Yanbian_A83.BosTau9.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Yanbian_yb_3.BosTau9.bam
bos	/isdata/hellergrp/asianBos/download_rawData/download_new_3inds_zebu/2.filter_bam/output/Kangayam_SAMN10131257.BosTau9.bam
bos	/isdata/hellergrp/asianBos/download_rawData/download_new_3inds_zebu/2.filter_bam/output/Tharparkar_SAMN10131223.BosTau9.bam
bos	/isdata/hellergrp/asianBos/download_rawData/download_new_3inds_zebu/2.filter_bam/output/Vechur_SAMN10131258.BosTau9.bam
bos	/isdata/hellergrp/asianBos/download_rawData/download_new_3inds_Texas/2.filter_bam/output/LIB112407_Banteng_85B_Texas.BosTau9.bam
bos	/isdata/hellergrp/asianBos/download_rawData/download_new_3inds_Texas/2.filter_bam/output/LIB112408_Banteng_82B_Texas.BosTau9.bam
bos	/isdata/hellergrp/asianBos/download_rawData/download_new_3inds_Texas/2.filter_bam/output/LIB112409_Banteng_86B1_Texas.BosTau9.bam
