bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/a1.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/a10.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/a12.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/a15.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/a3.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/a45.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/a47.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/a48.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/a49.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/a5.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/a50.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/a5520185_1.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/a6.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/a7.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/a8.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_E001.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Afar_AFA01.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Ankole_BT200109.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/B_gaurus_W_Zoo_OGRUNKF_5.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/B_gaurus_Yunnan_ypr115.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/B_javanicus_SD_Zoo_OR206.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/B_javanicus_W_Zoo_DB.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Bali_cattle_Indonesia_ypt2224.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Bali_cattle_Indonesia_ypt2225.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Bali_cattle_Indonesia_ypt2226.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Bali_cattle_Indonesia_ypt2227.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Bali_cattle_Indonesia_ypt2228.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Bali_cattle_Indonesia_ypt2230.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Bali_cattle_Indonesia_ypt2231.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Bali_cattle_Indonesia_ypt2234.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Bhagnari_23.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Bohai_Black_BH1.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Boskarin_BK1.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Butana_BUT16.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Luxi_LX78.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Dexter_AG0144.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Weining_GZWN5.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Dianzhong_DZ2.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Dianzhong_DZ3.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Fogera_FOG06.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/South_Anatolian_Red_TURM.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Gir_BIGI3.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Gir_BIGI4.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Guangfeng_JXGF1.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Guangfeng_JXGF2.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Hanwoo_A14.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Hariana_Har03.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Horro_HOR03.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Jian_JXJA1.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Jian_JXJA2.Waterbuffalo.bam
bos	/isdata/hellergrp/asianBos/download_rawData/download_new_3inds_zebu/2.filter_bam/output/Kangayam_SAMN10131257.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Kazakh_HSK25M.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Kenana_KEN04.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Kenya_Boran_Bo_672.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Kholmogory_KHO_A9.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Kuchinoshima_8915.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Lagune_LAGUNKM_040.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Leiqiong_HN12M.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Leiqiong_HN5M.Waterbuffalo.bam
bos	/isdata/hellergrp/asianBos/download_rawData/download_new_3inds_Texas/2.filter_bam/output/LIB112407_Banteng_85B_Texas.Waterbuffalo.bam
bos	/isdata/hellergrp/asianBos/download_rawData/download_new_3inds_Texas/2.filter_bam/output/LIB112408_Banteng_82B_Texas.Waterbuffalo.bam
bos	/isdata/hellergrp/asianBos/download_rawData/download_new_3inds_Texas/2.filter_bam/output/LIB112409_Banteng_86B1_Texas.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Limia_LM1.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Limousin_ROUSTAN.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Lohani_18.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_31B.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Maltese_4_830315.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Mishima_12201_0323_6.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Mongolian_TMP29.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Mursi_MUR04.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Muturu_MT002_014.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Muturu_MT003_016.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_003.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_019.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_022.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_024_2.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_05.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_06_01.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_06_05.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_06_09.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_06_20.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_06_21.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_06_22.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_06_27.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_06_32_1.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_06_36.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_06_37.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_06_RC.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_07.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_09_RC.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_093.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_1.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_10_391.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_10_669.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_10_692.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_10_918.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_10_928.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_101B.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_1057.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_10B.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_11.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_1142.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_11B.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_12B.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_12B_copy.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_13B.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_14.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_14B.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_15.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_15_RC.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_15B.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_16.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_16B.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_17.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_17B.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_18.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_18A.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_18B.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_19_RC.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_19B.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_1B_copy.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_2.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_20_919.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_20_926.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_20A.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_20B.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_21.Waterbuffalo.bam
