bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/a1.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_23_RC.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_22.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_23.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_25_12_05.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_21C.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_24.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_23C.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_24A.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_25_15_02.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_25_15_04.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_25_15_06.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_25_15_09.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_25_15_10.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_25_15_12.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_26C.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_273_2.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_27A.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_285.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_28B.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_29A_2.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_29C.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_2B.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_2B_copy.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_2hmr.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_3.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_30_928.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_30C.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_6B.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_31C.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_33C.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_34C.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_35C.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_360.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_363.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_36A.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_37_RC.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_38_copy.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_387.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_388.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_39.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_394.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_395.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_3B.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_40_924.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_439.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_45.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_457.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_465.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_471_2.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_49_RC.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_4B.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_50_916.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_589.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_5B_copy.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_5C.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_5hmr_1.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_6.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_641.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_685.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_686.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_688.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_8B.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_6B_copy.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_6hmr.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_6t_11.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_6t_7.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_733.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_741.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_7A.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_7B.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_8.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_866.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Achai_7CA.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_9.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_911.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_913.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_915.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_920_copy.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_922.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_923.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_924.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_925.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_925_copy.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_926.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_927_copy.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_933.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_934.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_935.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_938.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_939_copy.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_941.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_943.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Dajal_C.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_Gt_25.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_gt15.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_gt16.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_gt6.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_gt8.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_kb_3.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_mk01.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_mk1.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_tk_1.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_tk5.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_tk7.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_wn_2.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_wn_4.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/N_y_13.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Dhanni_363.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Nelore_BINE1.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Nelore_BINE2.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Ogaden_OgD6.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Podolica_PO1.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Rashoki_IRBT_G8_0004.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Red_Sindhi_303.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Sahiwal_Sha3b.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Scottish_Highland_HLAGBRM.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Sheko_SHE02.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Somba_SOMTGOF_03437.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Gabraali_3.Waterbuffalo.bam
bos	/isdata/hellergrp/asianBos/download_rawData/download_new_3inds_zebu/2.filter_bam/output/Tharparkar_SAMN10131223.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Tharparkar_Thar1.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Tibetan_22M.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Tiroler_Grauvieh_ETH_107.Waterbuffalo.bam
bos	/isdata/hellergrp/asianBos/download_rawData/download_new_3inds_zebu/2.filter_bam/output/Vechur_SAMN10131258.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Wannan_WN4M.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Wannan_WN8M.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/NDama_ND183.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Wenshan_WS1.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Wenshan_WS8.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Western_Finn_S7.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Yakutian_S11.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Yanbian_A83.Waterbuffalo.bam
bos	/artemis-internal/casia16/asianbos/after_mapping_QC/qcseq_all/input/Yanbian_yb_3.Waterbuffalo.bam
